병원명,주소,전화번호,진료과목,위도,경도
서초구 마취통증의학과 의원,서울특별시 서초구 가상로 25,02-950-3643,비뇨의학과,37.364862,126.81853
의정부시 마취통증의학과 의원,경기도 의정부시 가상로 157,031-618-8876,진단검사의학과,37.336795,126.861739
중구 응급의학과 의원,서울특별시 중구 가상로 115,02-560-8403,정형외과,37.567135,126.88511
고양시 소아청소년과 의원,경기도 고양시 가상로 200,031-197-6620,소아청소년과,37.350388,126.886052
서초구 마취통증의학과 의원,서울특별시 서초구 가상로 155,02-257-9296,마취통증의학과,37.546571,127.038922
수원시 외과 의원,경기도 수원시 가상로 148,031-328-9451,응급의학과,37.572851,126.851194
서초구 영상의학과 의원,서울특별시 서초구 가상로 139,02-903-7464,비뇨의학과,37.344071,126.84869
고양시 산부인과 의원,경기도 고양시 가상로 47,031-845-3535,비뇨의학과,37.598368,127.188801
마포구 정신건강의학과 의원,서울특별시 마포구 가상로 123,02-656-7700,정신건강의학과,37.457317,127.137216
고양시 마취통증의학과 의원,경기도 고양시 가상로 12,031-192-2884,정형외과,37.331664,126.891196
강남구 재활의학과 의원,서울특별시 강남구 가상로 107,02-386-1700,진단검사의학과,37.381827,127.014865
수원시 신경외과 의원,경기도 수원시 가상로 20,031-183-1075,재활의학과,37.424741,127.146358
마포구 치과 의원,서울특별시 마포구 가상로 25,02-373-9303,안과,37.259216,126.882163
의정부시 내과 의원,경기도 의정부시 가상로 103,031-446-1241,치과,37.363868,127.012443
강남구 정형외과 의원,서울특별시 강남구 가상로 175,02-405-4899,비뇨의학과,37.20667,126.900621
의정부시 치과 의원,경기도 의정부시 가상로 61,031-217-3612,영상의학과,37.579277,126.958095
중구 영상의학과 의원,서울특별시 중구 가상로 130,02-127-3775,산부인과,37.566227,127.095808
고양시 외과 의원,경기도 고양시 가상로 115,031-420-5455,내과,37.356674,126.945717
마포구 산부인과 의원,서울특별시 마포구 가상로 121,02-304-4944,재활의학과,37.205629,126.982072
고양시 응급의학과 의원,경기도 고양시 가상로 40,031-676-3397,마취통증의학과,37.365578,127.167895
서초구 정신건강의학과 의원,서울특별시 서초구 가상로 185,02-256-5836,내과,37.571851,127.117786
수원시 이비인후과 의원,경기도 수원시 가상로 195,031-573-2739,외과,37.439362,126.800112
강남구 재활의학과 의원,서울특별시 강남구 가상로 147,02-984-9649,비뇨의학과,37.366767,127.06962
의정부시 안과 의원,경기도 의정부시 가상로 132,031-338-2457,재활의학과,37.346224,127.109949
종로구 소아청소년과 의원,서울특별시 종로구 가상로 189,02-531-4735,산부인과,37.472859,126.941589
의정부시 이비인후과 의원,경기도 의정부시 가상로 183,031-616-8633,진단검사의학과,37.436831,126.809521
중구 소아청소년과 의원,서울특별시 중구 가상로 56,02-452-7616,영상의학과,37.446871,127.05184
부천시 가정의학과 의원,경기도 부천시 가상로 176,031-798-5174,재활의학과,37.483448,127.167054
마포구 산부인과 의원,서울특별시 마포구 가상로 198,02-729-9680,응급의학과,37.306186,127.039844
성남시 안과 의원,경기도 성남시 가상로 41,031-877-3511,정형외과,37.41007,126.954445
서초구 진단검사의학과 의원,서울특별시 서초구 가상로 124,02-879-5090,안과,37.227701,126.800906
수원시 신경외과 의원,경기도 수원시 가상로 193,031-969-3738,외과,37.201002,126.829734
중구 소아청소년과 의원,서울특별시 중구 가상로 75,02-286-8512,영상의학과,37.231229,127.016072
고양시 영상의학과 의원,경기도 고양시 가상로 114,031-876-9243,이비인후과,37.345586,127.095846
종로구 재활의학과 의원,서울특별시 종로구 가상로 154,02-505-6164,산부인과,37.227747,126.918977
의정부시 마취통증의학과 의원,경기도 의정부시 가상로 169,031-355-1646,신경외과,37.549148,126.82066
종로구 응급의학과 의원,서울특별시 종로구 가상로 119,02-756-3015,정형외과,37.246587,127.060913
고양시 산부인과 의원,경기도 고양시 가상로 11,031-768-3800,피부과,37.414832,126.932429
강남구 영상의학과 의원,서울특별시 강남구 가상로 145,02-181-7398,진단검사의학과,37.305432,127.018529
의정부시 피부과 의원,경기도 의정부시 가상로 152,031-571-3475,피부과,37.330602,126.918229
종로구 이비인후과 의원,서울특별시 종로구 가상로 15,02-216-4854,응급의학과,37.560043,126.900918
수원시 영상의학과 의원,경기도 수원시 가상로 17,031-903-9282,치과,37.479932,127.102927
종로구 신경외과 의원,서울특별시 종로구 가상로 195,02-498-4301,피부과,37.261516,127.182923
부천시 정형외과 의원,경기도 부천시 가상로 184,031-248-6467,정신건강의학과,37.276881,126.906787
마포구 진단검사의학과 의원,서울특별시 마포구 가상로 126,02-907-1179,신경외과,37.405527,127.03887
성남시 정형외과 의원,경기도 성남시 가상로 89,031-312-2930,이비인후과,37.351166,127.011776
종로구 응급의학과 의원,서울특별시 종로구 가상로 155,02-718-7219,영상의학과,37.473873,127.177846
수원시 비뇨의학과 의원,경기도 수원시 가상로 80,031-538-8758,신경외과,37.554175,126.901999
강남구 영상의학과 의원,서울특별시 강남구 가상로 155,02-814-2583,정신건강의학과,37.245743,126.814208
부천시 소아청소년과 의원,경기도 부천시 가상로 200,031-431-3541,소아청소년과,37.515894,127.124101
강남구 비뇨의학과 의원,서울특별시 강남구 가상로 70,02-968-1434,안과,37.499901,127.091648
고양시 재활의학과 의원,경기도 고양시 가상로 17,031-912-1000,정신건강의학과,37.382021,126.84188
중구 치과 의원,서울특별시 중구 가상로 56,02-112-9342,재활의학과,37.227185,126.964608
고양시 영상의학과 의원,경기도 고양시 가상로 95,031-931-1447,진단검사의학과,37.573994,127.176093
서초구 내과 의원,서울특별시 서초구 가상로 99,02-788-4532,이비인후과,37.524575,126.985244
고양시 외과 의원,경기도 고양시 가상로 134,031-217-8624,소아청소년과,37.372814,127.033119
서초구 피부과 의원,서울특별시 서초구 가상로 149,02-930-6592,재활의학과,37.207683,126.846157
고양시 비뇨의학과 의원,경기도 고양시 가상로 171,031-348-1766,정신건강의학과,37.543709,126.968003
중구 피부과 의원,서울특별시 중구 가상로 10,02-564-6454,마취통증의학과,37.418943,126.836847
부천시 산부인과 의원,경기도 부천시 가상로 114,031-966-2905,이비인후과,37.387382,127.08781
종로구 산부인과 의원,서울특별시 종로구 가상로 60,02-598-7211,소아청소년과,37.578798,126.820181
부천시 안과 의원,경기도 부천시 가상로 71,031-685-2760,산부인과,37.257159,127.179583
서초구 마취통증의학과 의원,서울특별시 서초구 가상로 52,02-999-9946,피부과,37.457546,127.18627
부천시 진단검사의학과 의원,경기도 부천시 가상로 44,031-673-3437,안과,37.575015,126.871365
중구 안과 의원,서울특별시 중구 가상로 109,02-863-1221,마취통증의학과,37.301711,126.843807
성남시 가정의학과 의원,경기도 성남시 가상로 180,031-269-4428,마취통증의학과,37.585416,126.95705
마포구 치과 의원,서울특별시 마포구 가상로 193,02-873-7928,신경외과,37.444527,127.139684
수원시 이비인후과 의원,경기도 수원시 가상로 90,031-374-5081,정신건강의학과,37.266174,127.1108
마포구 비뇨의학과 의원,서울특별시 마포구 가상로 124,02-111-1997,정형외과,37.231175,126.853154
의정부시 정신건강의학과 의원,경기도 의정부시 가상로 155,031-158-2590,치과,37.221747,127.100823
마포구 피부과 의원,서울특별시 마포구 가상로 128,02-233-8420,소아청소년과,37.348865,127.122286
부천시 치과 의원,경기도 부천시 가상로 5,031-832-3860,안과,37.473461,126.906405
종로구 소아청소년과 의원,서울특별시 종로구 가상로 94,02-350-3421,정신건강의학과,37.489739,126.919903
부천시 소아청소년과 의원,경기도 부천시 가상로 169,031-546-8155,정신건강의학과,37.302278,127.035199
강남구 신경외과 의원,서울특별시 강남구 가상로 157,02-351-4230,피부과,37.320631,127.155296
고양시 마취통증의학과 의원,경기도 고양시 가상로 53,031-199-4640,비뇨의학과,37.348743,127.00386
종로구 신경외과 의원,서울특별시 종로구 가상로 87,02-307-4855,치과,37.363294,127.154817
수원시 정신건강의학과 의원,경기도 수원시 가상로 74,031-519-1493,비뇨의학과,37.230305,127.187892
중구 산부인과 의원,서울특별시 중구 가상로 49,02-383-3120,치과,37.364431,126.826903
의정부시 이비인후과 의원,경기도 의정부시 가상로 174,031-242-6696,진단검사의학과,37.539704,127.148377
마포구 정형외과 의원,서울특별시 마포구 가상로 54,02-476-9490,가정의학과,37.561115,127.161331
의정부시 안과 의원,경기도 의정부시 가상로 196,031-941-3515,외과,37.236587,127.183865
강남구 진단검사의학과 의원,서울특별시 강남구 가상로 96,02-291-5350,외과,37.51619,126.868145
성남시 응급의학과 의원,경기도 성남시 가상로 36,031-577-7319,정신건강의학과,37.36798,126.843102
종로구 안과 의원,서울특별시 종로구 가상로 106,02-836-5890,정형외과,37.320533,126.915403
부천시 영상의학과 의원,경기도 부천시 가상로 80,031-740-2017,치과,37.277467,126.91841
마포구 산부인과 의원,서울특별시 마포구 가상로 20,02-736-9129,응급의학과,37.462702,126.977876
의정부시 신경외과 의원,경기도 의정부시 가상로 194,031-965-7948,마취통증의학과,37.536266,127.063103
강남구 비뇨의학과 의원,서울특별시 강남구 가상로 77,02-608-4711,피부과,37.406608,127.035167
고양시 이비인후과 의원,경기도 고양시 가상로 45,031-137-9280,이비인후과,37.210468,127.116088
강남구 마취통증의학과 의원,서울특별시 강남구 가상로 32,02-605-4989,이비인후과,37.444292,127.021734
고양시 산부인과 의원,경기도 고양시 가상로 166,031-630-2774,산부인과,37.248578,127.195548
종로구 내과 의원,서울특별시 종로구 가상로 26,02-477-8740,소아청소년과,37.429758,127.092966
부천시 피부과 의원,경기도 부천시 가상로 124,031-435-3068,마취통증의학과,37.317283,127.123454
강남구 피부과 의원,서울특별시 강남구 가상로 186,02-877-8229,정형외과,37.542599,127.152235
의정부시 안과 의원,경기도 의정부시 가상로 91,031-589-5753,피부과,37.317897,126.911526
중구 가정의학과 의원,서울특별시 중구 가상로 76,02-279-3191,가정의학과,37.361516,126.931481
고양시 외과 의원,경기도 고양시 가상로 76,031-984-8591,응급의학과,37.360616,126.992318
강남구 정형외과 의원,서울특별시 강남구 가상로 150,02-536-5399,응급의학과,37.503789,127.098602
고양시 가정의학과 의원,경기도 고양시 가상로 52,031-682-4104,소아청소년과,37.339153,126.973234
